# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:40
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
   29   -3.91244769E-03  # Y1e11input
   30   -1.91842185E-03  # Y1e12input
   31    1.21907422E-05  # Y1e21input
Block gaugeGUT Q= -1.00000000E+00  # (GUT scale)
   1    0.00000000E+00  # g1(Q)
   2    0.00000000E+00  # g2(Q)
   3    0.00000000E+00  # g3(Q)
Block SMINPUTS  # SM parameters
         1     1.27932000E+02  # alpha_em^-1(MZ)^MSbar
         2     1.16637000E-05  # G_mu [GeV^-2]
         3     1.18700000E-01  # alpha_s(MZ)^MSbar
         4     9.11887000E+01  # m_Z(pole)
         5     4.18000000E+00  # m_b(m_b), MSbar
         6     1.73500000E+02  # m_t(pole)
         7     1.77669000E+00  # m_tau(pole)
Block GAUGE Q=  1.60000000E+02  # (Renormalization Scale)
   1    3.55690247E-01  # g1
   2    6.62798598E-01  # g2
   3    1.22132231E+00  # g3
Block HMIX Q=  1.60000000E+02  # (Renormalization Scale)
  31    4.12326361E+00  # Lam1
  33   -1.22867690E+00  # Lam3
  34    1.99555829E+00  # Lam4
  32    1.33258911E-01  # Lam2
  35    3.29810686E-01  # Lam1Dash
  36    4.09936286E+00  # Lam2Dash
  37   -2.48320677E-01  # Lam3Dash
  42    7.16320722E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.56939000E-04  # Y1d11
  63   -6.74938341E-04  # Y1d12
  64   -2.98484422E-03  # Y1d13
  65    1.19824463E-05  # Y1d21
  66    5.09248778E-03  # Y1d22
  67    8.79639577E-03  # Y1d23
  77    1.88766172E-06  # Y2d31
  78    6.93132330E-05  # Y2d32
  79    2.41428118E-02  # Y2d33
  44    8.72731946E-03  # Y1u11
  45   -2.29178750E-02  # Y1u12
  47   -2.29178750E-02  # Y1u21
  48    6.11299664E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80    3.20562675E-03  # Y1e11
  81    2.09427259E-03  # Y1e12
  83   -8.48059823E-05  # Y1e21
  84   -8.02964964E-05  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20   -1.02969319E+06  # Mu1
  21    6.88939208E+04  # Mu2
  22   -1.33859579E+05  # MuDash
  39   -6.27505562E+04  # Mub
  38   -2.39157336E+05  # Mu3
Block IMHMIX Q=  1.60000000E+02  # (Renormalization Scale)
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.55600787E-08  # Y1d11
  63    2.65626565E-06  # Y1d12
  64    7.21844058E-04  # Y1d13
  65    4.89516487E-08  # Y1d21
  66    1.16617367E-06  # Y1d22
  67    2.71147772E-04  # Y1d23
  77    8.64740356E-08  # Y2d31
  78    4.09101486E-07  # Y2d32
  79   -1.54250526E-09  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -3.91244769E-03  # Y1e11
  81   -1.91842185E-03  # Y1e12
  83    1.21907422E-05  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
Block VEVS Q=  1.60000000E+02  # (Renormalization Scale)
   2    2.57540198E+01  # v1
   3    2.44648177E+02  # v2
   4    7.75148913E+02  # v3
   2    2.57540198E+01  # v1
   3    2.44648177E+02  # v2
   4    7.75148913E+02  # v3
Block MASS  # Mass spectrum
#   PDG code      mass          particle
        25     1.25090000E+02  # hh_1
        26     2.86916834E+02  # hh_2
        27     7.41529785E+02  # hh_3
        35     1.59195593E+02  # Ah_2
        36     5.66751822E+02  # Ah_3
        37     4.11940234E+02  # Hm_2
        23     9.11887000E+01  # VZ
        24     8.03497269E+01  # VWm
         1     5.00000000E-03  # Fd_1
         3     9.50000000E-02  # Fd_2
         5     4.18000000E+00  # Fd_3
         2     2.50000000E-03  # Fu_1
         4     1.27000000E+00  # Fu_2
         6     1.73500000E+02  # Fu_3
        11     5.10998930E-04  # Fe_1
        13     1.05658372E-01  # Fe_2
        15     1.77669000E+00  # Fe_3
        12    -0.00000000E+00  # Fv_1
        14    -0.00000000E+00  # Fv_2
        16    -0.00000000E+00  # Fv_3
   8810012    -0.00000000E+00  # Fv_4
   8810014    -0.00000000E+00  # Fv_5
   8810016    -0.00000000E+00  # Fv_6
Block ZH_SCALARMIX Q=  1.60000000E+02  # ()
  1  1     3.99763652E-03   # ZH(1,1)
  1  2     9.96495694E-01   # ZH(1,2)
  1  3     8.35484938E-02   # ZH(1,3)
  2  1     8.23197040E-01   # ZH(2,1)
  2  2     4.41553602E-02   # ZH(2,2)
  2  3    -5.66036163E-01   # ZH(2,3)
  3  1     5.67741713E-01   # ZH(3,1)
  3  2    -7.10396796E-02   # ZH(3,2)
  3  3     8.20135788E-01   # ZH(3,3)
Block ZA Q=  1.60000000E+02  # ()
  1  1     1.04691137E-01   # ZA(1,1)
  1  2     9.94504784E-01   # ZA(1,2)
  1  3    -7.57624429E-16   # ZA(1,3)
  2  1     5.51943008E-01   # ZA(2,1)
  2  2    -5.81028289E-02   # ZA(2,2)
  2  3    -8.31855142E-01   # ZA(2,3)
  3  1     8.27283918E-01   # ZA(3,1)
  3  2    -8.70878610E-02   # ZA(3,2)
  3  3     5.54992813E-01   # ZA(3,3)
Block ZP Q=  1.60000000E+02  # ()
  1  1    -1.04691137E-01   # Real(ZP(1,1),dp)
  1  2    -9.94504784E-01   # Real(ZP(1,2),dp)
  2  1    -9.94504784E-01   # Real(ZP(2,1),dp)
  2  2     1.04691137E-01   # Real(ZP(2,2),dp)
Block UDLMIX Q=  1.60000000E+02  # ()
  1  1     9.91399262E-01   # Real(ZDL(1,1),dp)
  1  2     1.30592817E-01   # Real(ZDL(1,2),dp)
  1  3     7.89388883E-03   # Real(ZDL(1,3),dp)
  2  1    -1.30185351E-01   # Real(ZDL(2,1),dp)
  2  2     9.90691215E-01   # Real(ZDL(2,2),dp)
  2  3    -3.97757598E-02   # Real(ZDL(2,3),dp)
  3  1    -1.30148348E-02   # Real(ZDL(3,1),dp)
  3  2     3.84059902E-02   # Real(ZDL(3,2),dp)
  3  3     9.99171811E-01   # Real(ZDL(3,3),dp)
Block IMUDLMIX Q=  1.60000000E+02  # ()
  1  1    -4.66341732E-05   # Aimag(ZDL(1,1))
  1  2     1.24148252E-04   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -1.08444755E-05   # Aimag(ZDL(2,1))
  2  2     2.88698735E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     3.14485098E-03   # Aimag(ZDL(3,1))
  3  2     1.18130962E-03   # Aimag(ZDL(3,2))
  3  3    -1.52981857E-20   # Aimag(ZDL(3,3))
Block UDRMIX Q=  1.60000000E+02  # ()
  1  1     9.99990471E-01   # Real(ZDR(1,1),dp)
  1  2     4.36472700E-03   # Real(ZDR(1,2),dp)
  1  3    -8.18909720E-05   # Real(ZDR(1,3),dp)
  2  1    -4.36500382E-03   # Real(ZDR(2,1),dp)
  2  2     9.99983418E-01   # Real(ZDR(2,2),dp)
  2  3    -3.75627872E-03   # Real(ZDR(2,3),dp)
  3  1     6.54944830E-05   # Real(ZDR(3,1),dp)
  3  2     3.75660038E-03   # Real(ZDR(3,2),dp)
  3  3     9.99992942E-01   # Real(ZDR(3,3),dp)
Block IMUDRMIX Q=  1.60000000E+02  # ()
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2    -2.16840434E-19   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     0.00000000E+00   # Aimag(ZDR(2,1))
  2  2     0.00000000E+00   # Aimag(ZDR(2,2))
  2  3     0.00000000E+00   # Aimag(ZDR(2,3))
  3  1     6.21814167E-27   # Aimag(ZDR(3,1))
  3  2    -1.08477204E-28   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
Block UULMIX Q=  1.60000000E+02  # ()
  1  1    -9.36134233E-01   # Real(ZUL(1,1),dp)
  1  2    -3.51642855E-01   # Real(ZUL(1,2),dp)
  1  3     0.00000000E+00   # Real(ZUL(1,3),dp)
  2  1     3.51642855E-01   # Real(ZUL(2,1),dp)
  2  2    -9.36134233E-01   # Real(ZUL(2,2),dp)
  2  3     0.00000000E+00   # Real(ZUL(2,3),dp)
  3  1     0.00000000E+00   # Real(ZUL(3,1),dp)
  3  2     0.00000000E+00   # Real(ZUL(3,2),dp)
  3  3    -1.00000000E+00   # Real(ZUL(3,3),dp)
Block UURMIX Q=  1.60000000E+02  # ()
  1  1     9.36134233E-01   # Real(ZUR(1,1),dp)
  1  2     3.51642855E-01   # Real(ZUR(1,2),dp)
  1  3     0.00000000E+00   # Real(ZUR(1,3),dp)
  2  1    -3.51642855E-01   # Real(ZUR(2,1),dp)
  2  2     9.36134233E-01   # Real(ZUR(2,2),dp)
  2  3     0.00000000E+00   # Real(ZUR(2,3),dp)
  3  1     0.00000000E+00   # Real(ZUR(3,1),dp)
  3  2     0.00000000E+00   # Real(ZUR(3,2),dp)
  3  3     1.00000000E+00   # Real(ZUR(3,3),dp)
Block UELMIX Q=  1.60000000E+02  # ()
  1  1     1.24552194E-02   # Real(ZEL(1,1),dp)
  1  2     9.89634417E-01   # Real(ZEL(1,2),dp)
  1  3     0.00000000E+00   # Real(ZEL(1,3),dp)
  2  1     7.37244601E-01   # Real(ZEL(2,1),dp)
  2  2    -1.96524466E-02   # Real(ZEL(2,2),dp)
  2  3    -0.00000000E+00   # Real(ZEL(2,3),dp)
  3  1     0.00000000E+00   # Real(ZEL(3,1),dp)
  3  2     0.00000000E+00   # Real(ZEL(3,2),dp)
  3  3     1.00000000E+00   # Real(ZEL(3,3),dp)
Block IMUELMIX Q=  1.60000000E+02  # ()
  1  1    -1.52015186E-02   # Aimag(ZEL(1,1))
  1  2    -1.42258574E-01   # Aimag(ZEL(1,2))
  1  3     0.00000000E+00   # Aimag(ZEL(1,3))
  2  1    -6.75340047E-01   # Aimag(ZEL(2,1))
  2  2    -4.93786078E-18   # Aimag(ZEL(2,2))
  2  3     0.00000000E+00   # Aimag(ZEL(2,3))
  3  1     0.00000000E+00   # Aimag(ZEL(3,1))
  3  2     0.00000000E+00   # Aimag(ZEL(3,2))
  3  3     0.00000000E+00   # Aimag(ZEL(3,3))
Block UERMIX Q=  1.60000000E+02  # ()
  1  1     4.89689990E-01   # Real(ZER(1,1),dp)
  1  2    -8.63025576E-01   # Real(ZER(1,2),dp)
  1  3     0.00000000E+00   # Real(ZER(1,3),dp)
  2  1     8.63025576E-01   # Real(ZER(2,1),dp)
  2  2     4.89689990E-01   # Real(ZER(2,2),dp)
  2  3     0.00000000E+00   # Real(ZER(2,3),dp)
  3  1     0.00000000E+00   # Real(ZER(3,1),dp)
  3  2     0.00000000E+00   # Real(ZER(3,2),dp)
  3  3     1.00000000E+00   # Real(ZER(3,3),dp)
Block IMUERMIX Q=  1.60000000E+02  # ()
  1  1     0.00000000E+00   # Aimag(ZER(1,1))
  1  2    -1.24058728E-01   # Aimag(ZER(1,2))
  1  3    -0.00000000E+00   # Aimag(ZER(1,3))
  2  1    -1.24058728E-01   # Aimag(ZER(2,1))
  2  2     0.00000000E+00   # Aimag(ZER(2,2))
  2  3     0.00000000E+00   # Aimag(ZER(2,3))
  3  1     0.00000000E+00   # Aimag(ZER(3,1))
  3  2     0.00000000E+00   # Aimag(ZER(3,2))
  3  3     0.00000000E+00   # Aimag(ZER(3,3))
Block ZM_SCALARMIX Q=  1.60000000E+02  # ()
  1  1     1.00000000E+00   # Real(Vv(1,1),dp)
  1  2    -0.00000000E+00   # Real(Vv(1,2),dp)
  1  3    -0.00000000E+00   # Real(Vv(1,3),dp)
  1  4    -0.00000000E+00   # Real(Vv(1,4),dp)
  1  5    -0.00000000E+00   # Real(Vv(1,5),dp)
  1  6    -0.00000000E+00   # Real(Vv(1,6),dp)
  2  1    -0.00000000E+00   # Real(Vv(2,1),dp)
  2  2     1.00000000E+00   # Real(Vv(2,2),dp)
  2  3    -0.00000000E+00   # Real(Vv(2,3),dp)
  2  4    -0.00000000E+00   # Real(Vv(2,4),dp)
  2  5    -0.00000000E+00   # Real(Vv(2,5),dp)
  2  6    -0.00000000E+00   # Real(Vv(2,6),dp)
  3  1    -0.00000000E+00   # Real(Vv(3,1),dp)
  3  2    -0.00000000E+00   # Real(Vv(3,2),dp)
  3  3     1.00000000E+00   # Real(Vv(3,3),dp)
  3  4    -0.00000000E+00   # Real(Vv(3,4),dp)
  3  5    -0.00000000E+00   # Real(Vv(3,5),dp)
  3  6    -0.00000000E+00   # Real(Vv(3,6),dp)
  4  1    -0.00000000E+00   # Real(Vv(4,1),dp)
  4  2    -0.00000000E+00   # Real(Vv(4,2),dp)
  4  3    -0.00000000E+00   # Real(Vv(4,3),dp)
  4  4     1.00000000E+00   # Real(Vv(4,4),dp)
  4  5    -0.00000000E+00   # Real(Vv(4,5),dp)
  4  6    -0.00000000E+00   # Real(Vv(4,6),dp)
  5  1    -0.00000000E+00   # Real(Vv(5,1),dp)
  5  2    -0.00000000E+00   # Real(Vv(5,2),dp)
  5  3    -0.00000000E+00   # Real(Vv(5,3),dp)
  5  4    -0.00000000E+00   # Real(Vv(5,4),dp)
  5  5     1.00000000E+00   # Real(Vv(5,5),dp)
  5  6    -0.00000000E+00   # Real(Vv(5,6),dp)
  6  1    -0.00000000E+00   # Real(Vv(6,1),dp)
  6  2    -0.00000000E+00   # Real(Vv(6,2),dp)
  6  3    -0.00000000E+00   # Real(Vv(6,3),dp)
  6  4    -0.00000000E+00   # Real(Vv(6,4),dp)
  6  5    -0.00000000E+00   # Real(Vv(6,5),dp)
  6  6     1.00000000E+00   # Real(Vv(6,6),dp)
Block ZZ Q=  1.60000000E+02  # ()
  1  1     8.81136883E-01   # Real(ZZ(1,1),dp)
  1  2    -4.72861283E-01   # Real(ZZ(1,2),dp)
  2  1     4.72861283E-01   # Real(ZZ(2,1),dp)
  2  2     8.81136883E-01   # Real(ZZ(2,2),dp)
Block SPheno # SPheno internal parameters 
         1    -1.00000000E+00  # ErrorLevel
         2     0.00000000E+00  # SPA_conventions
        11     1.00000000E+00  # Branching ratios
        13     1.00000000E+00  # 3 Body decays
        31    -1.00000000E+00  # GUT scale
        33     1.60000000E+02  # Renormalization scale
        34     1.00000000E-04  # Precision
        35     4.00000000E+01  # Iterations
        38     1.00000000E+00  # RGE level
        40     7.29735257E-03  # Alpha
        41     2.49520000E+00  # Gamma_Z
        42     2.06000000E+00  # Gamma_W
        50     0.00000000E+00  # Rotate negative fermion masses
        51     0.00000000E+00  # Switch to SCKM matrix
        52     0.00000000E+00  # Ignore negative masses
        53     0.00000000E+00  # Ignore negative masses at MZ
        55     1.00000000E+00  # Calculate one loop masses
        56     0.00000000E+00  # Calculate two-loop Higgs masses
        57     1.00000000E+00  # Calculate low energy
        60     1.00000000E+00  # Include kinetic mixing
        65     1.00000000E+00  # Solution of tadpole equation
Block HiggsLHC7 # Higgs production cross section at LHC7 [pb] (rescaled SM values from HXSWG) 
  1        25        1.54591321E+01 # Gluon fusion 
  2        25        1.19882794E+00 # Vector boson fusion 
  3        25        5.35660033E-01 # W-H production 
  4        25        3.13273236E-01 # Z-H production 
  5        25        8.61849874E-02 # t-t-H production 
  1        26        7.95694381E-02 # Gluon fusion 
  2        26        4.28232936E-02 # Vector boson fusion 
  5        26        9.02396024E-05 # t-t-H production 
  1        27        7.55625983E-03 # Gluon fusion 
  2        27        4.18913096E-04 # Vector boson fusion 
  1        35        1.29280594E+00 # Gluon fusion 
  1        36        5.23581504E-02 # Gluon fusion 
Block HiggsLHC8 # Higgs production cross section at LHC8 [pb] (rescaled SM values from HXSWG) 
  1        25        1.96779211E+01 # Gluon fusion 
  2        25        1.54580883E+00 # Vector boson fusion 
  3        25        6.86882121E-01 # W-H production 
  4        25        3.91278845E-01 # Z-H production 
  5        25        1.30458892E-01 # t-t-H production 
  1        26        1.09687967E-01 # Gluon fusion 
  2        26        5.97894726E-02 # Vector boson fusion 
  4        26        9.36627281E-03 # Z-H production 
  5        26        8.72031311E-04 # t-t-H production 
  1        27        1.20414773E-02 # Gluon fusion 
  2        27        7.57732531E-04 # Vector boson fusion 
  1        35        1.67598563E+00 # Gluon fusion 
  1        36        7.88952500E-02 # Gluon fusion 
Block HiggsLHC13 # Higgs production cross section at LHC13 [pb] (rescaled SM values from SusHI 1.5.0) 
  1        25        4.59788848E+01 # Gluon fusion 
  1        26        2.76595117E-01 # Gluon fusion 
  1        27        4.85256869E-02 # Gluon fusion 
  1        35        4.03211169E+00 # Gluon fusion 
  1        36        2.89325094E-01 # Gluon fusion 
Block HiggsLHC14 # Higgs production cross section at LHC14 [pb] (rescaled SM values from SusHI 1.5.0)
  1        25        5.17774263E+01 # Gluon fusion 
  1        26        3.19716964E-01 # Gluon fusion 
  1        27        5.74898058E-02 # Gluon fusion 
  1        35        4.57315232E+00 # Gluon fusion 
  1        36        3.45268367E-01 # Gluon fusion 
Block HiggsFCC100 # Higgs production cross section at FCC-pp [pb] (rescaled SM values from SusHI 1.5.0)
  1        25        7.62781366E+02 # Gluon fusion 
  1        26        7.83979924E+00 # Gluon fusion 
  1        27        3.53027476E+00 # Gluon fusion 
  1        35        7.73935865E+01 # Gluon fusion 
  1        36        1.52502159E+01 # Gluon fusion 
Block HiggsCouplingsFermions # 
    1.00130311E+00    1.46782896E-20        3             25         5         5 # h_1 b b coupling 
    3.97460796E-02    3.50398075E-20        3             25         3         3 # h_1 s s coupling 
    1.00290033E+00    0.00000000E+00        3             25         6         6 # h_1 t t coupling  
    3.82192895E-02    0.00000000E+00        3             25         4         4 # h_1 c c coupling 
    1.00290033E+00    0.00000000E+00        3             25        15        15 # h_1 tau tau coupling 
    3.82192895E-02    3.57579830E-18        3             25        13        13 # h_1 mu mu coupling  
    5.73961201E-02    1.62640093E-19        3             26         5         5 # h_2 b b coupling 
    7.85776606E+00    2.57860133E-17        3             26         3         3 # h_2 s s coupling 
    4.44391536E-02    0.00000000E+00        3             26         6         6 # h_2 t t coupling  
    7.87015173E+00    0.00000000E+00        3             26         4         4 # h_2 c c coupling 
    4.44391536E-02    0.00000000E+00        3             26        15        15 # h_2 tau tau coupling 
    7.87015173E+00    7.36331721E-16        3             26        13        13 # h_2 mu mu coupling  
    6.23909943E-02    1.13656250E-19        3             27         5         5 # h_3 b b coupling 
    5.41917459E+00    1.79458564E-17        3             27         3         3 # h_3 s s coupling 
    7.14962627E-02    0.00000000E+00        3             27         6         6 # h_3 t t coupling  
    5.42787839E+00    0.00000000E+00        3             27         4         4 # h_3 c c coupling 
    7.14962627E-02    0.00000000E+00        3             27        15        15 # h_3 tau tau coupling 
    5.42787839E+00    5.07832527E-16        3             27        13        13 # h_3 mu mu coupling  
    1.10336885E-19    4.96426344E-02        3             35         5         5 # A_2 b b coupling 
    1.72428703E-17    5.26839119E+00        3             35         3         3 # A_2 s s coupling 
    0.00000000E+00    5.84762649E-02        3             35         6         6 # A_2 t t coupling 
    0.00000000E+00    5.27683532E+00        3             35         4         4 # A_2 c c coupling 
    0.00000000E+00    5.84762649E-02        3             35        15        15 # A_2 tau tau coupling 
    4.93700931E-16    5.27683532E+00        3             35        13        13 # A_2 mu mu coupling 
    1.65455081E-19    7.44072349E-02        3             36         5         5 # A_3 b b coupling 
    2.60739968E-17    7.89656765E+00        3             36         3         3 # A_3 s s coupling 
    0.00000000E+00    8.76475884E-02        3             36         6         6 # A_3 t t coupling 
