# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:57
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.97264384E+07  # Mu1
  21    2.79862235E+05  # Mu2
  22   -8.43048079E+04  # MuDash
  39   -2.83666811E+05  # Mub
  38   -3.13165594E+06  # Mu3
Block IMHMIX Q=  1.60000000E+02  # (Renormalization Scale)
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.64996230E-07  # Y1d11
  63    2.69977435E-05  # Y1d12
  64    6.44049403E-04  # Y1d13
  65    5.43708345E-07  # Y1d21
  66    2.87037422E-05  # Y1d22
  67    6.78090291E-04  # Y1d23
  77    7.95486696E-08  # Y2d31
  78    4.09384980E-07  # Y2d32
  79   -1.73102475E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    1.35704704E-03  # Y1e11
  81   -2.61551029E-03  # Y1e12
  83    1.48304786E-03  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
Block VEVS Q=  1.60000000E+02  # (Renormalization Scale)
   2    2.12159107E+01  # v1
   3    2.45083425E+02  # v2
   4    3.78131009E+03  # v3
   2    2.12159107E+01  # v1
   3    2.45083425E+02  # v2
   4    3.78131009E+03  # v3
Block MASS  # Mass spectrum
#   PDG code      mass          particle
        25     1.25090000E+02  # hh_1
        26     5.99085716E+02  # hh_2
        27     9.07606896E+02  # hh_3
        35     3.14990592E+02  # Ah_2
        36     9.55091251E+02  # Ah_3
        37     5.66362811E+02  # Hm_2
        23     9.11887000E+01  # VZ
        24     8.03497269E+01  # VWm
         1     5.00000000E-03  # Fd_1
         3     9.50000000E-02  # Fd_2
         5     4.18000000E+00  # Fd_3
         2     2.50000000E-03  # Fu_1
         4     1.27000000E+00  # Fu_2
         6     1.73500000E+02  # Fu_3
        11     5.10998930E-04  # Fe_1
        13     1.05658372E-01  # Fe_2
        15     1.77669000E+00  # Fe_3
        12    -0.00000000E+00  # Fv_1
        14    -0.00000000E+00  # Fv_2
        16    -0.00000000E+00  # Fv_3
   8810012    -0.00000000E+00  # Fv_4
   8810014    -0.00000000E+00  # Fv_5
   8810016    -0.00000000E+00  # Fv_6
Block ZH_SCALARMIX Q=  1.60000000E+02  # ()
  1  1     2.11732076E-02   # ZH(1,1)
  1  2     9.99772849E-01   # ZH(1,2)
  1  3    -2.43846677E-03   # ZH(1,3)
  2  1     8.99333819E-01   # ZH(2,1)
  2  2    -2.01114722E-02   # ZH(2,2)
  2  3    -4.36799966E-01   # ZH(2,3)
  3  1     4.36749787E-01   # ZH(3,1)
  3  2    -7.05546073E-03   # ZH(3,2)
  3  3     8.99555359E-01   # ZH(3,3)
Block ZA Q=  1.60000000E+02  # ()
  1  1     8.62435393E-02   # ZA(1,1)
  1  2     9.96274085E-01   # ZA(1,2)
  1  3     8.57856994E-16   # ZA(1,3)
  2  1     7.52346127E-01   # ZA(2,1)
  2  2    -6.51276530E-02   # ZA(2,2)
  2  3    -6.55540764E-01   # ZA(2,3)
  3  1     6.53098275E-01   # ZA(3,1)
  3  2    -5.65361557E-02   # ZA(3,2)
  3  3     7.55159789E-01   # ZA(3,3)
Block ZP Q=  1.60000000E+02  # ()
  1  1    -8.62435393E-02   # Real(ZP(1,1),dp)
  1  2    -9.96274085E-01   # Real(ZP(1,2),dp)
  2  1    -9.96274085E-01   # Real(ZP(2,1),dp)
  2  2     8.62435393E-02   # Real(ZP(2,2),dp)
Block UDLMIX Q=  1.60000000E+02  # ()
  1  1     8.34897610E-01   # Real(ZDL(1,1),dp)
  1  2     5.50338950E-01   # Real(ZDL(1,2),dp)
  1  3     7.89388883E-03   # Real(ZDL(1,3),dp)
  2  1    -5.49663235E-01   # Real(ZDL(2,1),dp)
  2  2     8.34438516E-01   # Real(ZDL(2,2),dp)
  2  3    -3.97757598E-02   # Real(ZDL(2,3),dp)
  3  1    -2.84771148E-02   # Real(ZDL(3,1),dp)
  3  2     2.88697064E-02   # Real(ZDL(3,2),dp)
  3  3     9.99171811E-01   # Real(ZDL(3,3),dp)
Block IMUDLMIX Q=  1.60000000E+02  # ()
  1  1    -9.61584251E-05   # Aimag(ZDL(1,1))
  1  2     9.13295787E-05   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -2.23610202E-05   # Aimag(ZDL(2,1))
  2  2     2.12381031E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     2.31350752E-03   # Aimag(ZDL(3,1))
  3  2     2.43582903E-03   # Aimag(ZDL(3,2))
  3  3    -5.05407800E-20   # Aimag(ZDL(3,3))
Block UDRMIX Q=  1.60000000E+02  # ()
  1  1     9.99780916E-01   # Real(ZDR(1,1),dp)
  1  2     2.08667424E-02   # Real(ZDR(1,2),dp)
  1  3    -1.64301498E-03   # Real(ZDR(1,3),dp)
  2  1    -2.09174051E-02   # Real(ZDR(2,1),dp)
  2  2     9.98895570E-01   # Real(ZDR(2,2),dp)
  2  3    -4.20725808E-02   # Real(ZDR(2,3),dp)
  3  1     7.63282684E-04   # Real(ZDR(3,1),dp)
  3  2     4.20977310E-02   # Real(ZDR(3,2),dp)
  3  3     9.99113206E-01   # Real(ZDR(3,3),dp)
Block IMUDRMIX Q=  1.60000000E+02  # ()
  1  1    -5.55111512E-17   # Aimag(ZDR(1,1))
  1  2    -8.67361738E-19   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     2.16840434E-19   # Aimag(ZDR(2,1))
  2  2     3.46944695E-18   # Aimag(ZDR(2,2))
  2  3     1.08420217E-19   # Aimag(ZDR(2,3))
  3  1     3.92804063E-22   # Aimag(ZDR(3,1))
  3  2    -8.80967929E-26   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
Block UULMIX Q=  1.60000000E+02  # ()
  1  1    -6.88666522E-01   # Real(ZUL(1,1),dp)
  1  2    -7.25078218E-01   # Real(ZUL(1,2),dp)
  1  3     0.00000000E+00   # Real(ZUL(1,3),dp)
  2  1     7.25078218E-01   # Real(ZUL(2,1),dp)
  2  2    -6.88666522E-01   # Real(ZUL(2,2),dp)
  2  3     0.00000000E+00   # Real(ZUL(2,3),dp)
  3  1     0.00000000E+00   # Real(ZUL(3,1),dp)
  3  2     0.00000000E+00   # Real(ZUL(3,2),dp)
  3  3    -1.00000000E+00   # Real(ZUL(3,3),dp)
Block UURMIX Q=  1.60000000E+02  # ()
  1  1     6.88666522E-01   # Real(ZUR(1,1),dp)
  1  2     7.25078218E-01   # Real(ZUR(1,2),dp)
  1  3     0.00000000E+00   # Real(ZUR(1,3),dp)
  2  1    -7.25078218E-01   # Real(ZUR(2,1),dp)
  2  2     6.88666522E-01   # Real(ZUR(2,2),dp)
  2  3    -0.00000000E+00   # Real(ZUR(2,3),dp)
  3  1     0.00000000E+00   # Real(ZUR(3,1),dp)
  3  2     0.00000000E+00   # Real(ZUR(3,2),dp)
  3  3     1.00000000E+00   # Real(ZUR(3,3),dp)
Block UELMIX Q=  1.60000000E+02  # ()
  1  1    -4.20176885E-01   # Real(ZEL(1,1),dp)
  1  2     5.44687035E-01   # Real(ZEL(1,2),dp)
  1  3     0.00000000E+00   # Real(ZEL(1,3),dp)
  2  1    -7.62764985E-01   # Real(ZEL(2,1),dp)
  2  2    -4.50339555E-01   # Real(ZEL(2,2),dp)
  2  3    -0.00000000E+00   # Real(ZEL(2,3),dp)
  3  1     0.00000000E+00   # Real(ZEL(3,1),dp)
  3  2     0.00000000E+00   # Real(ZEL(3,2),dp)
  3  3     1.00000000E+00   # Real(ZEL(3,3),dp)
Block IMUELMIX Q=  1.60000000E+02  # ()
  1  1     1.62040427E-01   # Aimag(ZEL(1,1))
  1  2    -7.07467539E-01   # Aimag(ZEL(1,2))
  1  3     0.00000000E+00   # Aimag(ZEL(1,3))
  2  1    -4.64094670E-01   # Aimag(ZEL(2,1))
  2  2    -4.71774561E-18   # Aimag(ZEL(2,2))
  2  3     0.00000000E+00   # Aimag(ZEL(2,3))
  3  1     0.00000000E+00   # Aimag(ZEL(3,1))
  3  2     0.00000000E+00   # Aimag(ZEL(3,2))
  3  3     0.00000000E+00   # Aimag(ZEL(3,3))
Block UERMIX Q=  1.60000000E+02  # ()
  1  1     8.01647294E-01   # Real(ZER(1,1),dp)
  1  2    -3.64685841E-01   # Real(ZER(1,2),dp)
  1  3     0.00000000E+00   # Real(ZER(1,3),dp)
  2  1     3.64685841E-01   # Real(ZER(2,1),dp)
  2  2     8.01647294E-01   # Real(ZER(2,2),dp)
  2  3     0.00000000E+00   # Real(ZER(2,3),dp)
  3  1     0.00000000E+00   # Real(ZER(3,1),dp)
  3  2     0.00000000E+00   # Real(ZER(3,2),dp)
  3  3     1.00000000E+00   # Real(ZER(3,3),dp)
Block IMUERMIX Q=  1.60000000E+02  # ()
  1  1     0.00000000E+00   # Aimag(ZER(1,1))
  1  2    -4.73672728E-01   # Aimag(ZER(1,2))
  1  3     0.00000000E+00   # Aimag(ZER(1,3))
  2  1    -4.73672728E-01   # Aimag(ZER(2,1))
  2  2     0.00000000E+00   # Aimag(ZER(2,2))
  2  3     0.00000000E+00   # Aimag(ZER(2,3))
  3  1     0.00000000E+00   # Aimag(ZER(3,1))
  3  2     0.00000000E+00   # Aimag(ZER(3,2))
  3  3     0.00000000E+00   # Aimag(ZER(3,3))
Block ZM_SCALARMIX Q=  1.60000000E+02  # ()
  1  1     1.00000000E+00   # Real(Vv(1,1),dp)
  1  2    -0.00000000E+00   # Real(Vv(1,2),dp)
  1  3    -0.00000000E+00   # Real(Vv(1,3),dp)
  1  4    -0.00000000E+00   # Real(Vv(1,4),dp)
  1  5    -0.00000000E+00   # Real(Vv(1,5),dp)
  1  6    -0.00000000E+00   # Real(Vv(1,6),dp)
  2  1    -0.00000000E+00   # Real(Vv(2,1),dp)
  2  2     1.00000000E+00   # Real(Vv(2,2),dp)
  2  3    -0.00000000E+00   # Real(Vv(2,3),dp)
  2  4    -0.00000000E+00   # Real(Vv(2,4),dp)
  2  5    -0.00000000E+00   # Real(Vv(2,5),dp)
  2  6    -0.00000000E+00   # Real(Vv(2,6),dp)
  3  1    -0.00000000E+00   # Real(Vv(3,1),dp)
  3  2    -0.00000000E+00   # Real(Vv(3,2),dp)
  3  3     1.00000000E+00   # Real(Vv(3,3),dp)
  3  4    -0.00000000E+00   # Real(Vv(3,4),dp)
  3  5    -0.00000000E+00   # Real(Vv(3,5),dp)
  3  6    -0.00000000E+00   # Real(Vv(3,6),dp)
  4  1    -0.00000000E+00   # Real(Vv(4,1),dp)
  4  2    -0.00000000E+00   # Real(Vv(4,2),dp)
  4  3    -0.00000000E+00   # Real(Vv(4,3),dp)
  4  4     1.00000000E+00   # Real(Vv(4,4),dp)
  4  5    -0.00000000E+00   # Real(Vv(4,5),dp)
  4  6    -0.00000000E+00   # Real(Vv(4,6),dp)
  5  1    -0.00000000E+00   # Real(Vv(5,1),dp)
  5  2    -0.00000000E+00   # Real(Vv(5,2),dp)
  5  3    -0.00000000E+00   # Real(Vv(5,3),dp)
  5  4    -0.00000000E+00   # Real(Vv(5,4),dp)
  5  5     1.00000000E+00   # Real(Vv(5,5),dp)
  5  6    -0.00000000E+00   # Real(Vv(5,6),dp)
  6  1    -0.00000000E+00   # Real(Vv(6,1),dp)
  6  2    -0.00000000E+00   # Real(Vv(6,2),dp)
  6  3    -0.00000000E+00   # Real(Vv(6,3),dp)
  6  4    -0.00000000E+00   # Real(Vv(6,4),dp)
  6  5    -0.00000000E+00   # Real(Vv(6,5),dp)
  6  6     1.00000000E+00   # Real(Vv(6,6),dp)
Block ZZ Q=  1.60000000E+02  # ()
  1  1     8.81136883E-01   # Real(ZZ(1,1),dp)
  1  2    -4.72861283E-01   # Real(ZZ(1,2),dp)
  2  1     4.72861283E-01   # Real(ZZ(2,1),dp)
  2  2     8.81136883E-01   # Real(ZZ(2,2),dp)
Block SPheno # SPheno internal parameters 
         1    -1.00000000E+00  # ErrorLevel
         2     0.00000000E+00  # SPA_conventions
        11     1.00000000E+00  # Branching ratios
        13     1.00000000E+00  # 3 Body decays
        31    -1.00000000E+00  # GUT scale
        33     1.60000000E+02  # Renormalization scale
        34     1.00000000E-04  # Precision
        35     4.00000000E+01  # Iterations
        38     1.00000000E+00  # RGE level
        40     7.29735257E-03  # Alpha
        41     2.49520000E+00  # Gamma_Z
        42     2.06000000E+00  # Gamma_W
        50     0.00000000E+00  # Rotate negative fermion masses
        51     0.00000000E+00  # Switch to SCKM matrix
        52     0.00000000E+00  # Ignore negative masses
        53     0.00000000E+00  # Ignore negative masses at MZ
        55     1.00000000E+00  # Calculate one loop masses
        56     0.00000000E+00  # Calculate two-loop Higgs masses
        57     1.00000000E+00  # Calculate low energy
        60     1.00000000E+00  # Include kinetic mixing
        65     1.00000000E+00  # Solution of tadpole equation
Block HiggsLHC7 # Higgs production cross section at LHC7 [pb] (rescaled SM values from HXSWG) 
  1        25        1.54482705E+01 # Gluon fusion 
  2        25        1.20660972E+00 # Vector boson fusion 
  3        25        5.39137086E-01 # W-H production 
  4        25        3.15306742E-01 # Z-H production 
  5        25        8.63148614E-02 # t-t-H production 
  1        26        7.70403122E-03 # Gluon fusion 
  2        26        3.36587746E-03 # Vector boson fusion 
  1        27        2.16629467E-04 # Gluon fusion 
  2        27        1.44216994E-03 # Vector boson fusion 
  1        35        3.54935983E-01 # Gluon fusion 
  1        36        1.56416492E-03 # Gluon fusion 
Block HiggsLHC8 # Higgs production cross section at LHC8 [pb] (rescaled SM values from HXSWG) 
  1        25        1.96640954E+01 # Gluon fusion 
  2        25        1.55584291E+00 # Vector boson fusion 
  3        25        6.91340779E-01 # W-H production 
  4        25        3.93818697E-01 # Z-H production 
  5        25        1.30655484E-01 # t-t-H production 
  1        26        1.17332624E-02 # Gluon fusion 
  2        26        5.79870485E-03 # Vector boson fusion 
  1        27        3.74362318E-04 # Gluon fusion 
  2        27        2.02815516E-03 # Vector boson fusion 
  1        35        4.94116053E-01 # Gluon fusion 
  1        36        2.75191738E-03 # Gluon fusion 
Block HiggsLHC13 # Higgs production cross section at LHC13 [pb] (rescaled SM values from SusHI 1.5.0) 
  1        25        4.59465801E+01 # Gluon fusion 
  1        26        4.44139547E-02 # Gluon fusion 
  1        27        1.61439483E-03 # Gluon fusion 
  1        35        1.27095202E+00 # Gluon fusion 
  1        36        1.09915982E-02 # Gluon fusion 
Block HiggsLHC14 # Higgs production cross section at LHC14 [pb] (rescaled SM values from SusHI 1.5.0)
  1        25        5.17410476E+01 # Gluon fusion 
  1        26        5.30700586E-02 # Gluon fusion 
  1        27        1.77273406E-03 # Gluon fusion 
  1        35        1.47650674E+00 # Gluon fusion 
  1        36        1.14775140E-02 # Gluon fusion 
Block HiggsFCC100 # Higgs production cross section at FCC-pp [pb] (rescaled SM values from SusHI 1.5.0)
  1        25        7.62245438E+02 # Gluon fusion 
  1        26        2.49269726E+00 # Gluon fusion 
  1        27        1.50963198E-01 # Gluon fusion 
  1        35        3.92162978E+01 # Gluon fusion 
  1        36        1.11182768E+00 # Gluon fusion 
Block HiggsCouplingsFermions # 
    1.00315547E+00    4.80424681E-20        3             25         5         5 # h_1 b b coupling 
    2.46925745E-01    2.80318460E-19        3             25         3         3 # h_1 s s coupling 
    1.00441162E+00    0.00000000E+00        3             25         6         6 # h_1 t t coupling  
    2.45724980E-01    0.00000000E+00        3             25         4         4 # h_1 c c coupling 
    1.00441162E+00    0.00000000E+00        3             25        15        15 # h_1 tau tau coupling 
    2.45724980E-01    1.77320821E-17        3             25        13        13 # h_1 mu mu coupling  
    2.89056578E-03    1.32001066E-19        3             26         5         5 # h_2 b b coupling 
    1.04206389E+01    5.38386642E-17        3             26         3         3 # h_2 s s coupling 
    2.02047859E-02    0.00000000E+00        3             26         6         6 # h_2 t t coupling  
    1.04371897E+01    0.00000000E+00        3             26         4         4 # h_2 c c coupling 
    2.02047859E-02    0.00000000E+00        3             26        15        15 # h_2 tau tau coupling 
    1.04371897E+01    7.53171717E-16        3             26        13        13 # h_2 mu mu coupling  
    1.31571919E-03    6.58459848E-20        3             27         5         5 # h_3 b b coupling 
    5.06065224E+00    2.46724045E-17        3             27         3         3 # h_3 s s coupling 
    7.08819683E-03    0.00000000E+00        3             27         6         6 # h_3 t t coupling  
    5.06868561E+00    0.00000000E+00        3             27         4         4 # h_3 c c coupling 
    7.08819683E-03    0.00000000E+00        3             27        15        15 # h_3 tau tau coupling 
    5.06868561E+00    3.65768061E-16        3             27        13        13 # h_3 mu mu coupling  
    1.15599144E-19    5.08651146E-02        3             35         5         5 # A_2 b b coupling 
    4.93710888E-17    8.71740625E+00        3             35         3         3 # A_2 s s coupling 
    0.00000000E+00    6.54298339E-02        3             35         6         6 # A_2 t t coupling 
    0.00000000E+00    8.73132879E+00        3             35         4         4 # A_2 c c coupling 
    0.00000000E+00    6.54298339E-02        3             35        15        15 # A_2 tau tau coupling 
    6.30072852E-16    8.73132879E+00        3             35        13        13 # A_2 mu mu coupling 
    9.64442803E-20    4.41551001E-02        3             36         5         5 # A_3 b b coupling 
    4.04008981E-17    7.56742512E+00        3             36         3         3 # A_3 s s coupling 
    0.00000000E+00    5.67984736E-02        3             36         6         6 # A_3 t t coupling 
    0.00000000E+00    7.57951102E+00        3             36         4         4 # A_3 c c coupling 
    0.00000000E+00    5.67984736E-02        3             36        15        15 # A_3 tau tau coupling 
